          2.21150056e-001, 2.96496361e-001, 2.96496361e-001,
          1.78945825e-001, 2.47286223e-002, 2.15686373e-002,
          8.40447936e-003, 5.33119142e-002, 8.33993033e-002,
          2.10560054e-001, 2.96496361e-001, 2.06495300e-001,
          1.58771321e-001, 3.85343060e-002, 2.06725933e-002,
          5.18660098e-002, 1.13657616e-001, 8.96976218e-002,
          2.78495640e-001, 2.96496361e-001, 2.96496361e-001,
          1.80901229e-001, 8.67266729e-002, 5.46108671e-002,
          5.06728105e-002, 1.24201708e-001, 1.38686955e-001,
          2.09261149e-001, 2.96496361e-001, 1.51033685e-001,
          6.05985485e-002, 5.61013296e-002, 3.69808152e-002,
          4.84439991e-002, 7.02385455e-002, 1.60912648e-001,
          2.42765099e-001, 2.59540290e-001, 2.30767176e-001,
          1.85190961e-001, 1.06686555e-001, 6.66685104e-002,
          9.13477838e-002, 1.15008511e-001, 1.98031306e-001,
          1.19297035e-001, 2.59540290e-001, 1.09812416e-001,
          1.55688047e-001, 1.84968650e-001, 2.10369483e-001,
          5.57717532e-002, 8.99268463e-002, 1.68719947e-001,
          2.55256623e-001, 2.59540290e-001, 1.63554117e-001,
          1.19180031e-001, 1.02823019e-001, 6.58351034e-002,
          9.18649733e-002, 9.32745412e-002, 1.67568088e-001,
          2.19296291e-001, 2.59540290e-001, 8.56712908e-002,
          1.75252110e-001, 1.88691586e-001, 1.22658305e-001,
          1.61992069e-002, 1.38857923e-002, 1.81622766e-002,
          1.32030034e-002, 7.50691444e-002, 4.31729294e-002,
          4.30943705e-002, 4.14062776e-002, 4.86431494e-002,
          2.56894901e-002, 3.82534638e-002, 3.72464687e-001,
          4.29741591e-001, 4.29741591e-001, 8.58163312e-002,
          6.39456883e-002, 4.12333608e-002, 3.09356321e-002,
          2.45444495e-002, 1.78591833e-002, 2.25128438e-002,
          4.21325974e-002, 1.09693028e-001, 4.67027761e-002,
          5.25635816e-002, 4.11143340e-002, 3.22756991e-002,
          1.83158703e-002, 1.38970641e-002, 1.56590134e-001,
          4.29741591e-001, 4.29741591e-001, 1.80460975e-001,
          7.76460618e-002, 2.67873537e-002, 1.90170817e-002,
          2.36417800e-002, 1.78114891e-001, 3.35472316e-001,
          3.35472316e-001, 3.35472316e-001, 3.66119631e-002,
          1.51711944e-002, 8.78476910e-003, 1.05804307e-002,
          7.68281519e-002, 2.74466753e-001, 3.35472316e-001,
          1.91329002e-001, 1.60541475e-001, 2.87287887e-002,
          7.58626359e-003, 1.86660793e-002, 3.30787413e-002,
          8.46169610e-003, 1.39123807e-002, 1.55288652e-001,
          3.35472316e-001, 3.35472316e-001, 7.65705556e-002,
          4.01328951e-002, 2.12845095e-002, 4.89447126e-003,
          2.13363003e-002, 4.45787683e-002, 8.85646790e-002,
          2.06880331e-001, 2.22122937e-001, 3.95482630e-002,
          5.11575751e-002, 4.01466228e-002, 2.94374153e-002,
          1.13158181e-001, 1.28860191e-001, 1.02042705e-001,
          8.69377628e-002, 8.92287046e-002, 4.97819707e-002,
          1.23988166e-001, 2.17208773e-001, 1.41371071e-001,
          5.21329194e-002, 2.15121564e-002, 1.74773186e-002,
          2.84523014e-002, 7.25118071e-002, 3.37389439e-001,
          3.37389439e-001, 3.37389439e-001, 1.26662150e-001,
          1.01880543e-001, 7.12342933e-002, 8.07158798e-002,
          2.56125748e-001, 1.73940137e-001, 7.02959821e-002,
          1.13021649e-001, 6.95834309e-002, 1.32146388e-001,
          1.09222636e-001, 3.12867872e-002, 2.81332079e-002,
          1.15123153e-001, 1.92616090e-001, 3.37389439e-001,
          3.37389439e-001, 1.46193728e-001, 1.35068238e-001,
          1.95419602e-002, 1.13416295e-002, 1.36051606e-002,
          2.27135159e-002, 8.25875327e-002, 3.30634207e-001,
          3.30634207e-001, 1.33195668e-001, 2.55010985e-002,
          4.79186624e-002, 1.36098573e-002, 3.27103324e-002,
          3.04685254e-002, 6.39236271e-002, 2.50721693e-001,
          2.32314721e-001, 3.44170108e-002, 4.64712456e-002,
          1.72059108e-002, 8.09543673e-003, 1.04860803e-002,
          6.21148162e-002, 3.30634207e-001, 3.30634207e-001,
          3.30634207e-001, 3.71841118e-002, 1.86855346e-002,
          1.88380890e-002, 1.28108934e-002, 3.00315339e-002,
          1.08945265e-001, 3.30634207e-001, 3.30634207e-001,
          2.37435132e-001, 1.39529146e-002, 1.94107089e-002,
          1.79726988e-001, 8.43124464e-002, 1.21193856e-001,
          6.40515387e-002, 8.88003856e-002, 2.35068798e-001,
          2.06341147e-001, 1.63421676e-001, 1.76057309e-001,
          1.99039668e-001, 1.53781727e-001, 2.07084268e-001,
          1.81916773e-001, 1.16186567e-001, 1.26251280e-001,
          1.95908785e-001, 1.40104681e-001, 1.25313655e-001,
          1.12864532e-001, 1.06306314e-001, 1.43864751e-001,
          2.07112178e-001, 2.35068798e-001, 2.35068798e-001,
          2.01584280e-001, 8.70115384e-002, 1.30427033e-001,
          2.19322219e-001, 1.68010429e-001, 2.27415755e-001,
          1.66266173e-001, 1.32089704e-001, 2.11253271e-001,
          1.64095014e-001, 9.28891376e-002, 1.30169392e-001,
          7.20094144e-002, 7.79808238e-002, 1.16106927e-001,
          3.11095536e-001, 3.29072744e-001, 3.29072744e-001,
          1.06718510e-001, 1.12966403e-001, 8.58971626e-002,
          5.80144636e-002, 1.02585584e-001, 1.80109531e-001,
          1.04693130e-001, 2.41419375e-001, 1.17267556e-001,
          1.04545027e-001, 7.93475360e-002, 6.36839420e-002,
          9.85424742e-002, 4.23481911e-002, 1.11386962e-001,
          3.29072744e-001, 3.29072744e-001, 1.75380319e-001,
          1.00013308e-001, 3.80616002e-002, 4.78527732e-002,
          6.45954311e-002, 9.37551931e-002, 1.66401997e-001,
          1.12643100e-001, 2.95713156e-001, 1.66960672e-001,
          1.31574646e-001, 4.18824926e-002, 6.12782948e-002,
          3.40157449e-002, 7.69552737e-002, 1.68463454e-001,
          1.76988423e-001, 2.64168203e-001, 1.18984476e-001,
          1.25442103e-001, 5.96222766e-002, 6.14904761e-002,
          5.33426218e-002, 8.12104568e-002, 1.43886313e-001,
          2.64168203e-001, 2.64168203e-001, 1.23838671e-001,
          1.01540439e-001, 7.79123083e-002, 5.47417179e-002,
          2.66268980e-002, 1.40326411e-001, 1.69008344e-001,
          2.21458614e-001, 2.64168203e-001, 2.35875547e-001,
          2.07303628e-001, 5.53363822e-002, 6.88752308e-002,
          7.24156946e-002, 2.08125785e-001, 2.29879081e-001,
          2.64168203e-001, 2.64168203e-001, 2.60519117e-001,
          1.58636525e-001, 6.41915351e-002, 8.24237764e-002,
          1.42329764e-002, 1.49237895e-002, 1.93717200e-002,
          6.50122836e-002, 1.38647676e-001, 4.24223132e-002,
          1.95413008e-002, 1.77692361e-002, 1.27137518e-002,
          7.78160477e-003, 9.45750438e-003, 2.67986078e-002,
          3.68450105e-001, 5.51135242e-001, 1.52139738e-001,
          3.12140677e-002, 1.28081869e-002, 9.17399023e-003,
          2.30603982e-002, 3.56811471e-002, 3.69448401e-002,
          6.34838343e-002, 1.90655708e-001, 6.91196546e-002,
          2.90313605e-002, 1.20169334e-002, 2.64962129e-002,
          1.20754270e-002, 1.34035693e-002, 2.99302544e-002,
          1.06827751e-001, 5.51135242e-001, 3.65362644e-001,
          5.06562479e-002, 8.26211646e-003, 1.78956389e-002,
          5.91630815e-003, 1.52673908e-002, 3.56269740e-002,
          3.82203579e-001, 4.86782074e-001, 1.19118363e-001,
          6.59061819e-002, 5.04558794e-002, 1.13408007e-002,
          2.81687491e-002, 5.00395969e-002, 6.70797303e-002,
          1.93900853e-001, 1.97194546e-001, 7.29894936e-002,
          9.89018679e-002, 8.65983143e-002, 2.61996035e-002,
          7.68312812e-003, 1.88608691e-002, 3.32061462e-002,
          7.55239353e-002, 4.86782074e-001, 3.74599099e-001,
          6.85508326e-002, 5.72092347e-002, 2.18181834e-002,
          5.37297577e-002, 1.00903131e-001, 6.55895621e-002,
          9.29087475e-002, 1.43430829e-001, 1.51826084e-001,
          7.09866136e-002, 1.00798503e-001, 6.32931963e-002,
          8.89751762e-002, 9.56905261e-002, 1.43496886e-001,
          2.47759253e-001, 2.44071886e-001, 1.07041381e-001,
          9.92993936e-002, 8.08469728e-002, 8.19831043e-002,
          1.18099622e-001, 6.87757507e-002, 1.44410834e-001,
          2.47759253e-001, 2.47759253e-001, 1.63689300e-001,
          1.89180866e-001, 8.85448083e-002, 9.81686115e-002,
          1.41711831e-001, 2.47759253e-001, 1.70497775e-001,
          2.42935658e-001, 1.36927202e-001, 1.56027362e-001,
          6.70509860e-002, 1.23691157e-001, 1.55995667e-001,
          1.49033755e-001, 1.97479486e-001, 2.47759253e-001,
          2.47759253e-001, 2.47759253e-001, 7.87586942e-002,
          9.30436328e-002, 1.09019101e-001, 1.81877926e-001,
          1.20719085e-002, 6.83855265e-003, 2.38597076e-002,
          1.44223005e-001, 3.43135774e-001, 3.13078314e-001,
          7.01483712e-002, 1.45488214e-002, 9.13217012e-003,
          2.83907517e-003, 6.26822421e-003, 1.33474180e-002,
          1.54295817e-001, 3.43135774e-001, 3.42946321e-001,
          5.70143461e-002, 1.26363048e-002, 5.57484617e-003,
          1.47992661e-002, 3.21697667e-002, 8.49282816e-002,
          3.43135774e-001, 3.43135774e-001, 6.36685640e-002,
          2.16436312e-002, 1.30949533e-002, 1.70348231e-002,
          4.70245862e-003, 1.91189107e-002, 4.34267782e-002,
          3.33977699e-001, 3.43135774e-001, 8.80039334e-002,
          4.22631651e-002, 3.22944149e-002, 1.18160406e-002,
          3.80012542e-002, 8.98959935e-002, 9.29832980e-002,
          2.45601505e-001, 2.90651053e-001, 2.90651053e-001,
          1.28249750e-001, 7.16588125e-002, 6.08445220e-002,
          8.43987837e-002, 1.33454949e-001, 1.47856846e-001,
          1.13125592e-001, 1.20553456e-001, 2.38103032e-001,
          8.42188001e-002, 5.25153019e-002, 6.47231191e-002,
          2.60359794e-002, 4.81688641e-002, 5.50418347e-002,
          2.90651053e-001, 2.90651053e-001, 2.48300195e-001,
          2.34762236e-001, 2.27557391e-001, 7.03838691e-002,
          4.07253988e-002, 8.66751075e-002, 8.05173144e-002,
          1.50467575e-001, 2.30968922e-001, 2.90651053e-001,
          1.53412074e-001, 1.62178800e-001, 7.11473227e-002,
          3.89504135e-002, 2.55307760e-002, 1.65366158e-002,
          2.08176345e-001, 2.88538903e-001, 7.47941434e-002,
          7.13106692e-002, 8.88091139e-003, 1.38078472e-002,
          2.48140227e-002, 4.71285842e-002, 4.87784706e-002,
          8.22363719e-002, 2.05924943e-001, 1.04597963e-001,
          5.92732131e-002, 1.47859426e-002, 1.74236558e-002,
          1.97149321e-001, 2.10637286e-001, 1.40490249e-001,
          1.72872305e-001, 2.88538903e-001, 2.69764662e-001,
          1.57023355e-001, 6.57653660e-002, 1.54271334e-001,
          2.88538903e-001, 2.35768721e-001, 1.75334036e-001,
          1.56999767e-001, 2.24461228e-001, 1.25667885e-001,
          2.10600525e-001, 2.41020143e-001, 2.88538903e-001,
          2.05390211e-002, 8.35248232e-002, 8.40118378e-002,
          1.71233431e-001, 2.31067568e-001, 1.74065188e-001,
          1.05738714e-001, 3.70666087e-002, 2.52902973e-002,
          5.84686734e-002, 1.07782714e-001, 1.29074827e-001,
          2.31067568e-001, 2.31067568e-001, 2.31067568e-001,
          1.48845524e-001, 7.87456781e-002, 5.83740771e-002,
          2.18425497e-001, 1.65881693e-001, 1.31275892e-001,
          2.05363482e-001, 2.31067568e-001, 1.81328744e-001,
          2.31067568e-001, 2.31067568e-001, 2.31067568e-001,
          1.37695551e-001, 1.12636216e-001, 1.08535193e-001,
          2.01793045e-001, 2.27926254e-001, 2.02714697e-001,
          2.00720489e-001, 1.71770632e-001, 7.29705244e-002,
          2.66911332e-002, 3.75301242e-002, 5.23546115e-002,
          6.15939982e-002, 1.64547071e-001, 8.30035433e-002,
          3.75284478e-002, 2.00075433e-002, 3.40152755e-002,
          2.67154239e-002, 2.05246620e-002, 1.20070510e-001,
          2.15967298e-001, 3.74689490e-001, 3.74689490e-001,
          2.11221069e-001, 7.25865215e-002, 3.37381102e-002,
          3.63164358e-002, 3.87752280e-002, 4.09630165e-002,
          5.81264012e-002, 9.24350470e-002, 6.27852380e-002,
          4.50610146e-002, 5.73695526e-002, 3.21389884e-002,
          7.26272240e-002, 4.45679538e-002, 1.22748382e-001,
          1.66890472e-001, 3.74689490e-001, 3.74689490e-001,
          3.74689490e-001, 2.22264498e-001, 9.58724022e-002,
          9.98634100e-003, 8.77832249e-003, 5.67489229e-002,
          1.00826174e-001, 3.40868443e-001, 3.40868443e-001,
          2.07689226e-001, 6.51528835e-002, 1.53188845e-002,
          3.34545299e-002, 5.27462550e-002, 3.12529095e-002,
          3.69239040e-002, 9.74733382e-002, 1.32697716e-001,
          6.55875728e-002, 3.70814763e-002, 3.99842151e-002,
          2.94898767e-002, 1.58279110e-002, 6.45870790e-002,
          8.26756209e-002, 3.40868443e-001, 3.40868443e-001,
          3.40868443e-001, 1.95666596e-001, 4.68954816e-002,
          3.11857089e-002, 1.54934153e-002, 2.27166787e-002,
          4.51235697e-002, 1.65043950e-001, 3.40868443e-001,
          3.03524196e-001, 1.35768920e-001, 5.88757731e-002,
          8.34509283e-002, 1.28030926e-001, 5.92065938e-002,
          6.90091401e-002, 6.50577843e-002, 4.93291542e-002,
          3.25615965e-002, 6.62199333e-002, 1.06009163e-001,
          7.22544044e-002, 1.21622719e-001, 3.89874697e-001,
          2.98567444e-001, 1.92511410e-001, 3.23048495e-002,
          5.72305508e-002, 7.04985410e-002, 1.07437111e-001,
          9.22824964e-002, 7.88299143e-002, 6.07390329e-002,
          1.15589857e-001, 8.21269676e-002, 3.59793752e-002,
          7.81712085e-002, 8.74305591e-002, 1.12512417e-001,
          1.17444150e-001, 3.13239515e-001, 4.06361014e-001,
          4.06361014e-001, 2.24058792e-001, 4.15563658e-002,
          1.34251371e-001, 5.30539267e-002, 2.01856479e-001,
          1.28046526e-002, 9.21892002e-002, 3.17149609e-001,
          3.17149609e-001, 3.17149609e-001, 1.30512938e-002,
          1.37573835e-002, 8.90101027e-003, 1.38613516e-002,
          1.42944371e-002, 7.27746189e-002, 2.24762887e-001,
          3.17149609e-001, 3.17149609e-001, 2.60675345e-002,
          2.27031820e-002, 2.87112836e-002, 1.55388545e-002,
          6.28081858e-002, 1.60589069e-001, 3.17149609e-001,
          3.17149609e-001, 1.53683767e-001, 1.59638673e-002,
          3.29447985e-002, 3.70741114e-002, 1.35064036e-001,
          9.37766805e-002, 7.34973997e-002, 2.80471563e-001,
          1.69791341e-001, 1.07643247e-001, 2.70605814e-002,
          2.27528624e-002, 4.11370099e-002, 1.21006019e-001,
          4.39056717e-002, 4.35819365e-002, 4.81293947e-002,
          2.03857496e-001, 2.38642693e-001, 2.12156102e-001,
          2.13998720e-001, 2.38642693e-001, 8.59249830e-002,
          3.89482081e-002, 5.40463813e-002, 4.63218056e-002,
          1.34908095e-001, 2.16462806e-001, 2.38642693e-001,
          1.70526445e-001, 1.73420429e-001, 1.17674701e-001,
          2.38642693e-001, 7.57554993e-002, 4.67957184e-002,
          7.72227421e-002, 1.56951919e-001, 2.08263889e-001,
          2.38642693e-001, 1.76840216e-001, 2.38642693e-001,
          1.83612600e-001, 1.11995950e-001, 5.78980669e-002,
          1.21460393e-001, 2.17896089e-001, 2.38642693e-001,
          1.87954441e-001, 1.06038824e-001, 1.91957384e-001,
          1.15542434e-001, 1.58545747e-001, 1.23361960e-001,
          1.26926661e-001, 3.02523494e-001, 1.02122679e-001,
          5.27094789e-002, 5.47955669e-002, 9.12341028e-002,
          1.85912892e-001, 1.46476343e-001, 1.12269714e-001,
          7.11795613e-002, 1.63002670e-001, 4.14997153e-002,
          3.02523494e-001, 2.14516923e-001, 2.54421085e-001,
          5.67185320e-002, 8.78020152e-002, 1.21621035e-001,
          2.97469229e-001, 3.02523494e-001, 1.15508623e-001,
          2.11701263e-002, 3.74752283e-002, 3.99743058e-002,
          8.05026814e-002, 7.68704563e-002, 1.08706668e-001,
          1.59213230e-001, 3.02523494e-001, 5.98508716e-002,
          3.02523494e-001, 1.76942259e-001, 1.29812464e-001,
          7.75230825e-002, 3.56801115e-002, 2.38020960e-002,
          2.14864556e-002, 2.90563405e-002, 6.19133115e-002,
          3.23132813e-001, 2.38491386e-001, 1.42456025e-001,
          9.59054828e-002, 5.41164204e-002, 2.02961061e-002,
          2.15594433e-002, 2.42178794e-002, 3.00924629e-002,
          1.29955783e-001, 7.91088343e-002, 4.72766384e-002,
          1.08609647e-001, 5.46087772e-002, 5.22061624e-002,
          2.57694013e-002, 3.50250080e-002, 9.03737321e-002,
          3.23132813e-001, 3.23132813e-001, 2.19288170e-001,
          3.23132813e-001, 3.23132813e-001, 4.58422191e-002,
          1.07193291e-002, 1.83642935e-002, 3.29287015e-002,
          3.23132813e-001, 2.37787828e-001, 3.23132813e-001,
          2.00742900e-001, 1.21489920e-001, 1.33105647e-002,
          1.78945679e-002, 1.74879823e-002, 1.59363430e-002,
          1.74717922e-002, 3.37227844e-002, 6.96134865e-002,
          3.40220690e-001, 3.27388376e-001, 5.01246564e-002,
          3.05893477e-002, 1.29805669e-001, 1.86121941e-001,
          1.54870763e-001, 7.06982687e-002, 1.47471651e-001,
          3.40220690e-001, 3.40220690e-001, 2.31064484e-002,
          6.57774881e-003, 1.03174141e-002, 8.57645739e-003,
          2.82592997e-002, 2.27752719e-002, 2.21336365e-001,
          3.40220690e-001, 3.40220690e-001, 6.81534931e-002,
          3.37425210e-002, 1.20337717e-001, 5.14676087e-002,
          1.00655109e-001, 2.34871376e-002, 2.40692243e-001,
